track_name,artist_name,released_year,streams,danceability_percentage
Cupido,Tini,2023,217672943,91
So Good,Halsey,2022,91781263,63
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022,174006928,87
In My Head,Lil Tjay,2022,190981339,68
Medallo,"Justin Quiles, Lenny Tavárez, BL",2021,393230256,79
Leão,Marília Mendonça,2022,267789608,74
Ojos Marrones,Lasso,2022,263280370,81
Mr. Morale,"Kendrick Lamar, Tanna Leone",2022,58687425,73
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",2023,123122413,81
Yandel 150,"Yandel, Feid",2022,585695368,78
I WANNA BE YOUR SLAVE,Måneskin,2021,851070493,75
SPIT IN MY FACE!,ThxSoMch,2022,303216294,73
You Belong With Me (Taylor's version),Taylor Swift,2021,350381515,63
New Jeans,NewJeans,2023,29562220,81
Dançarina,"Mc Pedrinho, Pedro Sampaio",2022,208166039,78
Alien Blues,Vundabar,2015,370068639,47
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2022,286400165,68
Worldwide Steppers,Kendrick Lamar,2022,61739839,56
Little Freak,Harry Styles,2022,273194684,56
Still With You,Jung Kook,2020,38411956,53
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2023,39666245,59
Shirt,SZA,2022,309653982,82
It'll Be Okay,Shawn Mendes,2021,287201015,40
Fast Car,Luke Combs,2023,157058870,71
Seek & Destroy,SZA,2022,98709329,65
A Tu Merced,Bad Bunny,2020,685071800,86
Danger (Spider) (Offset & JID),"Offset, JID",2023,24975653,83
295,Sidhu Moose Wala,2021,183273246,68
TQG,"Karol G, Shakira",2023,618990393,72
Light Switch,Charlie Puth,2022,500340342,69
Sem Aliança no Dedo,"MC Xenon, Os Gemeos da Putaria",2022,93587665,53
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023,32761689,92
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2018,2808096550,76
That's Hilarious,Charlie Puth,2022,146363130,71
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023,30546883,44
Get Into It (Yuh),Doja Cat,2021,516784627,91
SORRY NOT SORRY,"Tyler, The Creator",2023,58473276,48
Something Just Like This,"The Chainsmokers, Coldplay",2017,2204080728,61
69,"Nicky Jam, Feid",2023,57945987,79
Swim,Chase Atlantic,2017,498960285,67
Bamba (feat. Aitch & BIA),"Luciano, Aitch, BIA",2022,146223492,80
LA CANCIÓN,"J Balvin, Bad Bunny",2019,1435127549,75
Chanel,"Becky G, Peso Pluma",2023,161460990,85
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",2021,184937148,59
Take Me To Church,Hozier,2013,2135158446,57
Mujeriego,Ryan Castro,2021,231996128,76
O.O,NMIXX,2022,135444283,39
Hati-Hati di Jalan,Tulus,2022,202677468,64
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2023,77377503,67
Slut Me Out,NLE Choppa,2022,190490915,94
august,Taylor Swift,2020,607123776,51
Under The Influence,Chris Brown,2019,929964809,73
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2022,110073250,62
Gospel (with Eminem),"Eminem, Dr. Dre",2022,64787943,92
Mal Feito - Ao Vivo,"Marília Mendonça, Hugo & G",2022,291709698,73
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2022,91656026,75
Midnight Rain,Taylor Swift,2022,433356509,64
Hold My Hand,Lady Gaga,2022,238350348,51
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2021,432719968,58
Take My Breath,The Weeknd,2021,130655803,70
Snowman,Sia,2017,690104769,72
POP!,Nayeon,2022,213505179,80
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,725980112,67
SPIT IN MY FACE!,ThxSoMch,2022,301869854,70
Somebody That I Used To Know,"Gotye, Kimbra",2011,1457139296,86
Woman,Doja Cat,2021,1329090101,82
Sticky,Drake,2022,191448892,88
Besos Moja2,"Wisin & Yandel, ROSALÍA",2022,309483971,74
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,1802514301,70
A Holly Jolly Christmas - Single Version,Burl Ives,1952,395591396,67
Shut up My Moms Calling,Hotel Ugly,2020,405136812,48
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,1115880852,59
LET GO,Central Cee,2022,298063749,74
Static,Steve Lacy,2022,202452860,34
Wild Flower (with youjeen),RM,2022,135611421,49
"Sex, Drugs, Etc.",Beach Weather,2016,480507035,57
When You're Gone,Shawn Mendes,2022,255120451,60
Those Eyes,New West,2019,411747614,60
Me and Your Mama,Childish Gambino,2016,445590495,56
cardigan,Taylor Swift,2020,812019557,61
Yet To Come,BTS,2022,302006641,56
Party,"Bad Bunny, Rauw Alejandro",2022,614555082,83
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2022,146789379,53
Love Again,The Kid Laroi,2023,147538971,66
Locked Out Of Heaven,Bruno Mars,2012,1481349984,73
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020,1699402402,70
Cruel Summer,Taylor Swift,2019,800840817,55
HUMBLE.,Kendrick Lamar,2017,1929770265,91
Freaks,Surf Curse,2015,824420218,35
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",2022,219196651,77
Forgot About Dre,"Eminem, Dr. Dre",1999,675039469,93
After Dark,Mr.Kitty,2014,646886885,58
The Feels,TWICE,2021,345903614,81
Just Wanna Rock,Lil Uzi Vert,2022,457184829,49
How Do I Say Goodbye,Dean Lewis,2022,284785823,40
Rara Vez,"Taiu, Milo j",2023,248088961,84
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021,863756573,82
Shut up My Moms Calling - (Sped Up),Hotel Ugly,2022,181831132,65
Grapejuice,Harry Styles,2022,199587884,65
vampire,Olivia Rodrigo,2023,140003974,51
Kahani Suno 2.0,Kaifi Khalil,2022,156777415,58
Yellow,Chris Molitor,1999,1755214421,43
Problemón,"Alvaro Diaz, Rauw Alejandro",2021,209768491,73
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,383550148,63
Belly Dancer,"BYOR, Imanbek",2022,383835984,85
En Paris,"El Chachito, Junior H",2022,198275403,70
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,54937991,90
MONEY,Lisa,2021,863625566,83
Sparks,Coldplay,2000,624101957,37
Pepas,Farruko,2021,1309887447,76
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2023,11956641,93
Too Late,SZA,2022,49262961,45
Gangsta's Paradise,"Coolio, L.V.",1995,1357608774,63
Shallow,"Lady Gaga, Bradley Cooper",2018,2159346687,57
Daylight,David Kushner,2023,387570742,51
LUNA,"Junior H, Peso Pluma",2023,55842345,75
Sweater Weather,The Neighbourhood,2012,2282771485,61
2055,Sleepy hallow,2021,624515457,78
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023,58890931,50
Gato de Noche,"Nengo Flow, Bad Bunny",2022,304118600,89
Forget Me,Lewis Capaldi,2022,239411309,67
Tak Segampang Itu,Anggi Marito,2022,179659294,51
Right On,Lil Baby,2022,101780047,70
The Great War,Taylor Swift,2022,181382590,57
Reminder,The Weeknd,2016,684675814,71
The Motto,"Tiësto, Ava",2021,656013912,75
F2F,SZA,2022,67540165,53
The Real Slim Shady,Eminem,2000,1424589568,95
ceilings,Lizzy McAlpine,2022,293186992,51
After Hours,The Weeknd,2020,698086140,66
Stay Alive (Prod. SUGA of BTS),Jung Kook,2022,246376690,51
Vista Al Mar,Quevedo,2022,362361576,76
fukumean,Gunna,2023,95217315,85
Love Of My Life,Harry Styles,2022,233671263,56
Moonlight,Kali Uchis,2023,256483385,64
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2022,332506354,64
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",2022,178512385,79
LOKERA,"Brray, Rauw Alejandro, Lyanno",2022,471819764,83
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2021,2665343922,59
WORTH NOTHING,"Twisted, Oliver Tree",2022,213438580,58
Pink + White,Frank Ocean,2016,806397070,54
Feliz Cumpleaños Ferxxo,Feid,2022,601863821,87
Curtains,Ed Sheeran,2023,39893489,50
Good Days,SZA,2020,826623384,46
Notice Me,SZA,2022,62019074,72
Golden,Harry Styles,2019,807015863,45
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",2020,530511203,77
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2022,600976848,34
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",2023,133753727,53
Heartless,Kanye West,2008,887906111,66
Bound 2,Kanye West,2013,703301727,28
Praise God,Kanye West,2021,376333030,21
Lost,Frank Ocean,2012,822239726,49
Shape of You,Ed Sheeran,2017,3562543890,93
Blinding Lights,The Weeknd,2019,3703895074,38
Someone You Loved,Lewis Capaldi,2018,2887241814,45