RUN;DV;PATERNO;MATERNO;NOMBRES:;MAIL PERSONAL;MAIL INSTITUCIONAL;TELÉFONO;CONTRATO;JORNADA DIURNO;JORNADA VESPERTINO;DEDICACIÓN;GRADO ACADÉMICO;JERARQUÍA;CARGO
11506703;0;SALGADO;DIETZ;SARA ANDREA;[email];[email];919085426;HONORARIO;diurno;;;MAGISTER;;
18797417;0;DURAN;IRARRAZABAL;MIGUEL HERNÁN;[email];[email];932597493;HONORARIO;;;;;ASISTENTE REGULAR;
14064068;4;DUCCI;MIRALLES;ALBERTO JORGE;[email];[email];923525810;HONORARIO;diurno;;;DOCTORA;ASOCIADA DOCENTE;
17709390;4;MOREIRA ;CONTARDI;CLAUDIA JUAN;MOREIRA [email];CJ.MOREIRA @lamejor.cl;924698168;HONORARIO;diurno;;;LICENCIATURA;INSTRUCTOR DOCENTE;
10930280;5;TORO;FUENZALIDA;JOSÉ VICTOR;[email];[email];946697062;HONORARIO;diurno;;;MAGISTER;;
15602671;1;RENCORET;SCHEAFER;INGRID JAIME;[email];[email];925259807;FULL TIME;diurno;vespertino;40;DOCTOR;PROFESOR ASISTENTE DOCENTE;Director (a) Formación Cont. y Postgra
7523733;6;MERCAIDO;VALDERRAMA;INGRID PABLO;[email];[email];977988941;HONORARIO;diurno;vespertino;;0;PROFESOR ASISTENTE DOCENTE;
21531369;0;RENCORET;REBOLLEDO;CRISTÓBAL ROBERTO;[email];[email];951127968;FULL TIME;diurno;vespertino;40;LICENCIATURA;INSTRUCTORA DOCENTE;Secretaria Estudios
7601139;7;RAMIREZ;RAMIREZ;CONRAD BENOIT;[email];[email];941012023;HONORARIO;diurno;;;LICENCIATURA;;
6459456;4;MUNIZAGA;MOLINA;ALEJANDRO CECILIA;[email];[email];927524386;HONORARIO;diurno;;;MAGISTER ;INSTRUCTORA DOCENTE;
21005559;3;RIVEROS ;MARTI;JOSÉ MARCO;RIVEROS [email];JM.RIVEROS @lamejor.cl;914006228;HONORARIO;;;;;INSTRUCTOR DOCENTE;
16110386;1;MIRANDA ;MARCELLI;JORGINA ANDRES;MIRANDA [email];JA.MIRANDA @lamejor.cl;950831774;HONORARIO;diurno;;;DOCTOR ;ASISTENTE DOCENTE;
10000620;9;GUEVARA;BASAEZ;HERNÁN GLADYS;[email];[email];938514653;HONORARIO;diurno;;;LICENCIATURA;;
19306120;K;ALBORNOZ;YOUNG;FRANCISCO ALEJANDRO;[email];[email];929928246;HONORARIO;diurno;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;
19395783;0;RAMIREZ;RUBILAR;MARÍA GLORIA;[email];[email];967666473;HONORARIO;;vespertino;;MAGISTER;PROFESOR ASISTENTE DOCENTE;
5358837;3;FUENTES ;MEDALLA;BENOIT HELEN;FUENTES [email];BH.FUENTES @lamejor.cl;954143265;HONORARIO;diurno;;;MAGISTER;;
19887007;3;RIVERA;ZARATE ;FELIPE NATALIA;;[email];;FULL TIME;;;40;0;PROFESOR ASISTENTE REGULAR;Profesor por Jornada
14760463;9;MANSILLA;PARISI;ANDRES ALFRED;[email];[email];930168991;HONORARIO;diurno;;;MAGISTER;COMISIÓN SUPERIOR ASOCIADA DOCENTE;
14076589;9;UGARTE;B0BADILLA;ANTONIO EDGARDO;[email];[email];952590263;FULL TIME;diurno;vespertino;40;DOCTOR;TITULAR DOCENTE;Académico Investigador
5209083;0;AVILA;BASAEZ;BEATRIZ RUBEN;[email];[email];942985825;HONORARIO;diurno;vespertino;;MAGISTER;PROFESOR TITULAR DOCENTE;Profesor
13282129;K;FERNANDEZ;ULLOA;YASNA SAMUEL;[email];[email];959848321;HONORARIO;diurno;;;MAGISTER;;
21937717;0;OLAVE;LABARCA;MAITE ROMÁN;[email];[email];941616962;HONORARIO;diurno;vespertino;;MAGISTER;PROFESOR ASISTENTE DOCENTE;
16183736;9;MARTI;ASPILLAGA;JIMENA CLAUDIO;[email];[email];917007341;HONORARIO;;vespertino;;MAGISTER;PROFESOR ASOCIADO DOCENTE;
5777395;5;PONCE DE LEON;HAASE;REBECA DOBRA;PONCE DE [email];RD.PONCE DE [email];982411650;HONORARIO;diurno;vespertino;;MAGISTER;;
17571237;7;BESOAIN;LATORRE;NAIARA GABRIEL;[email];[email];965634001;HONORARIO;diurno;;;MAGISTER;;
18157686;8;ESCUDERO;CAMPILLAY;LUIS CRISTÓBAL;[email];[email];935214073;HONORARIO;;;;;PROFESOR ASOCIADO DOCENTE;
12130822;6;FIGUEROA ;LARA;LAUTARO CRISTIAN;FIGUEROA [email];LC.FIGUEROA @lamejor.cl;916309276;HONORARIO ;diurno;;;MAGISTER;;
8524557;5;JARA;VILLEGAS;PATRICIA LAUTARO;[email];[email];969507176;FULL TIME;;;40;MAGISTER;;Profesor por Jornada
14620557;1;BORAT;PULGAR;MARCELO TAIRY;;[email];932491632;HONORARIO;diurno;;;LICENCIATURA;;
6969423;8;IRARRAZABAL;ELEXPURU;ROMÁN FELIPE;[email];[email];954696796;HONORARIO;diurno;;;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;
7739323;9;DOMURATH;NAUDON;JÖRG PAMELA;[email];[email];964472248;HONORARIO;;vespertino;JORNADA;MAGISTER;;
19636327;2;MARIN;VALLADARES;DOBRA ANA;[email];[email];971874749;diurno;;;10;MAGISTER;SIN JERARQUIZAR;
9652450;0;YOUNG;LARA;CRISTOBAL RICARDO;[email];[email];937343126;HONORARIO;diurno;;10;MAGISTER;PROFESOR ASOCIADO DOCENTE;
11181112;1;ALBORNOZ;RIVEROS ;RAUL CONRAD;ALBORNOZ.RIVEROS @llimail.kom;[email];928907282;HONORARIO;diurno;vespertino;10;MAGISTER;PROFESOR ASOCIADO DOCENTE;
5885015;8;PITURRA ;ARAYA;RICHARD FABIOLA;PITURRA [email];RF.PITURRA @lamejor.cl;920106516;FULL TIME;diurno;;40;MAGISTER;ASOCIADO REGULAR;Académico Investigador
4883169;8;SOTO;GIRALDO;NELSON PATRICIA;[email];[email];934783814;FULL TIME;;vespertino;40;DOCTOR;PROFESOR ASOCIADO DOCENTE;Director Inst. Investigación y Postgra
18025510;6;MARIN ;SARRÁS;PAULA GERARDO;MARIN [email];PG.MARIN @lamejor.cl;916321021;FULL TIME;;;40;0;PROFESOR ASISTENTE DOCENTE;Profesor por Jornada
7072240;3;ABARCA;ESQUIVEL;FEDERICO CRISTOBAL;[email];[email];950484889;HONORARIO;;vespertino;10;0;;
4327537;4;VALDERRAMA;CÚNEO;ALONSO JAVIER;[email];[email];947905617;HONORARIO;diurno;;10;LICENCIATURA;;
19894159;2;FONTENA;GARATE ;ALDO VICTOR;FONTENA.GARATE @llimail.kom;[email];954379988;HONORARIO;diurno;;10;MAGISTER;;
19519424;7;PASTENE;DUCOING;HERNÁN CRISTÓBAL;[email];[email];920628438;HONORARIO;diurno;;10;MAGISTER;;
3880934;0;VILLAVICENCIO;RAMÍREZ;CAROLINA INGRID;[email];[email];935628876;FULL TIME;;;40;0;PROFESOR ASISTENTE DOCENTE;Profesor por Jornada
9323699;5;MATURANA;ABARCA;EDUARDO VICTORIA;[email];[email];932970724;HONORARIO;;vespertino;10;0;INSTRUCTOR DOCENTE;
22101209;8;JARAMILLO;LUSIC;BRAULIO JULIO;[email];[email];928847107;FULL TIME;diurno;vespertino;40;DOCTOR;PROFESOR ASISTENTE REGULAR;Profesor por Jornada
10932457;4;OÑATE;DINI;RUBEN MARÍA-JOSÉ;[email];[email];959294866;FULL TIME;diurno;vespertino;40;DOCTOR;;Académico Investigador
8176564;4;DUCOING;CRUZ;MITZI RICHARD;[email];[email];955262829;HONORARIO;diurno;vespertino;JORNADA;DOCTOR;;
4982749;1;RAYMOND ;CASTILLO;PAULA FERNANDA;RAYMOND [email];PF.RAYMOND @lamejor.cl;962141383;HONORARIO;diurno;;JORNADA;MAGISTER;;
21817540;K;ASTUDILLO;BASCUÑÁN;SILVIO MACARENA;[email];[email];928457816;FULL TIME;diurno;;40;DOCTOR;ASOCIADA REGULAR;Académico Investigador
10796028;0;CONTRERAS;MARTIN;VICTOR PAMELA;[email];[email];926305991;HONORARIO;;;10;;;
9142516;0;PARISI;ALARCÓN;NATALI MITZI;[email];[email];923750439;FULL TIME;;;40;0;PROFESOR ASOCIADO DOCENTE;Profesor por Jornada
17529494;7;TAPIA;KUSCH;SERGIO ANA;[email];[email];910869668;FULL TIME;;;40;0;PROFESOR ASISTENTE DOCENTE;Coordinador Docente y Formación Contin
20329037;1;BASCUÑÁN;AHUMADA;RICARDO MAXIMILIANO;[email];[email];977180942;HONORARIO;;vespertino;10;LICENCIATURA;;
12881069;7;ASTUDILLO;MARTI;NICOLE NATALIA;[email];[email];984181455;HONORARIO;diurno;;10;MAGISTER;INSTRUCTOR DOCENTE;
19357400;0;KUSCH;PONCE DE LEON;KARLA LORAYNE;KUSCH.PONCE DE [email];[email];933574361;FULL TIME;diurno;vespertino;40;0;COMISIÓN SUPERIOR ASOCIADO REGULAR;Director(a) Carrera
17266312;3;MOREIRA ;ZARATE ;TAMARA EMILIO;MOREIRA .ZARATE @llimail.kom;TE.MOREIRA @lamejor.cl;915192578;FULL TIME;diurno;;40;MAGISTER;ASISTENTE REGULAR;Académico Investigador
10800937;9;TAPIA ;CALDERON ;JIMENA REBECA;;JR.TAPIA @lamejor.cl;;HONORARIO;;;;;INSTRUCTORA DOCENTE;
6178078;3;PIMENTEL ;ARRIETA;MARITZA MYLENE;PIMENTEL [email];MM.PIMENTEL @lamejor.cl;927986411;HONORARIO;;vespertino;10;MAGISTER;;
7977957;4;AGUIRRE ;ITURRA;HUGO SEBASTIAN;AGUIRRE [email];HS.AGUIRRE @lamejor.cl;985979073;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASOCIADO DOCENTE;Profesor por Jornada
11216997;8;ZARATE ;BASAEZ;JULIO KAROL;ZARATE [email];JK.ZARATE @lamejor.cl;943447386;FULL TIME;;vespertino;40;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Carrera
6524012;8;DÍAZ;FUENTES;FERNANDA DANIELA;[email];[email];938477554;HONORARIO;diurno;;10;MAGISTER;;
5087164;8;GONZALVEZ;REYES;CLAUDIA VICTORIA;[email];[email];963816478;HONORARIO;;vespertino;10;0;ASISTENTE DOCENTE;
13309953;K;YOUNG;PÉREZ ;BRACEY ANDRES;YOUNG.PÉREZ @llimail.kom;[email];939425363;HONORARIO;diurno;;10;MAGISTER;SIN JERARQUIZAR;
6033084;3;URREJOLA;RAMIREZ;MAGALY RAUL;[email];[email];962261949;diurno;;;10;MAGISTER;;
20207255;8;PONCE DE LEON;LEIVA;ROBERTO JULIO;PONCE DE [email];RJ.PONCE DE [email];923207035;FULL TIME;;;40;0;PROFESORA ASISTENTE REGULAR;Profesor por Jornada
5120878;10;FIGUEROA;SARRÁS;PAMELA CHRISTOPHER;;[email];;HONORARIO;;;;;INSTRUCTOR DOCENTE;
8403073;7;VILLAR;CONTRERAS;MARÍA FRANCISCO;[email];[email];940168171;HONORARIO;diurno;;10;MAGISTER;SIN JERARQUIZAR;
5721194;7;AGÜERO;ARRIETA;DANIELA ROMÁN;[email];[email];985248904;FULL TIME;diurno;;40;MAGISTER;ASISTENTE DOCENTE;Profesor por Jornada
8465509;5;DIETZ;MARINO;ÁNGELA SABAS;[email];[email];959778006;FULL TIME;diurno;;40;MAGISTER;;Profesor por Jornada
10098320;K;HAASE;LABARCA;MITZI CRISTIAN;[email];[email];961885308;HONORARIO;diurno;;10;MAGISTER;;
21291470;4;BENAVIDES;STIPPEL;GABRIEL JIMENA;[email];[email];981671918;HONORARIO;;vespertino;10;LICENCIATURA;;
21624235;0;ESQUIVEL;BROCHET;MYLENE YASNA;[email];[email];919804076;HONORARIO;diurno;;10;LICENCIATURA;SIN JERARQUIZAR;
15831810;3;ABARCA;GUZMÁN;GERARDO ANA;[email];[email];974117954;FULL TIME;diurno;;40;MAGISTER;;Director (a) Centro de Sol. Colab.de C
15953361;8;ROMERO;ZAMORA;IRINA FERNANDA;[email];[email];;HONORARIO;diurno;;;LICENCIATURA;INSTRUCTOR DOCENTE;
19819656;7;ZAMORA;CALDERON ;ANDRES MARIA;;[email];;FULL TIME;;;;0;PROFESOR ASOCIADO REGULAR;Académico Investigador
9903217;3;VARELA;LANDAETA;CAROLINA MITZI;[email];[email];933756190;HONORARIO;diurno;;10;MAGISTER;;
14172004;15;GÓMEZ;BUSTOS;TAMARA CRISTINA;[email];[email];955413485;HONORARIO;;;JORNADA;;;
7798148;16;AZÓCAR;DIETZ;MAGALY SERGIO;;[email];;HONORARIO;;;;;COMISIÓN SUPERIOR ASOCIADO REGULAR;
19175346;K;MIROSEVIC;VALDES;ROMINA JORGE;[email];[email];968497937;diurno;;;10;MAGISTER;INSTRUCTOR DOCENTE;
7767670;K;NOVOA;CAMPILLAY;MAURIZIO CHRISTOPHER;[email];[email];942388495;HONORARIO;diurno;;10;MAGISTER;;
13295414;9;MIROSEVIC;BERMUDEZ;SILVIO CLAUDIA;[email];[email];949966224;HONORARIO;;;10;;;
16089042;3;VERDUGO;YAÑEZ;ROLANDO ROBERTO;[email];[email];973870362;HONORARIO;;;10;;INSTRUCTOR DOCENTE;
21806216;4;MUÑOZ;SEPÚLVEDA;MIGUEL CATALINA;[email];[email];946676779;HONORARIO;diurno;;10;MAGISTER;;
6961556;4;PÉREZ ;TRUJILLO;MARITZA FRANCISCA;PÉREZ [email];MF.PÉREZ @lamejor.cl;932176380;FULL TIME;diurno;;40;MAGISTER;;Profesor por Jornada
5768767;7;CAMPILLAY;IGOR;MAURICIO PAULINA;[email];[email];987308347;HONORARIO;diurno;;10;LICENCIATURA;TITULAR DOCENTE;
4050173;1;PONCE DE LEON;MUÑOZ;ESTEBAN CONRAD;PONCE DE [email];EC.PONCE DE [email];928446159;HONORARIO;diurno;;10;MAGISTER;;
9899914;1;DUCOING;DUCOING;BEATRIZ PATRICIO;[email];[email];950639184;HONORARIO;diurno;;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
8709765;4;SZCZARANSKI;URZUA;CONRAD ITALO;[email];[email];963239473;HONORARIO;diurno;;10;MAGISTER;;
15525747;8;PLAZA;ERICES;FERNANDA BEATRIZ;[email];[email];971908930;HONORARIO;;;10;;PROFESORA ASISTENTE DOCENTE;
5098286;K;RIQUELME;IGOR;PATRICIA ARIEL;[email];[email];917829271;HONORARIO;;;10;;PROFESORA ASISTENTE DOCENTE;
5428536;6;MARTI;PUELLES;ALONSO SARA;[email];[email];939749675;HONORARIO;diurno;vespertino;10;MAGISTER;INSTRUCTOR DOCENTE;
11345480;5;PARISI;VALENZUELA ;MANUEL MANUEL;PARISI.VALENZUELA @llimail.kom;[email];928128123;HONORARIO;diurno;;10;MAGISTER;;
