RUN;DV;PATERNO;MATERNO;NOMBRES:;MAIL PERSONAL;MAIL INSTITUCIONAL;TELÉFONO;CONTRATO;JORNADA DIURNO;JORNADA VESPERTINO;DEDICACIÓN;GRADO ACADÉMICO;JERARQUÍA;CARGO
13563385;1;MILLA;DEVIA;BRAULIO DENISSE;[email];[email];924861711;FULL TIME;diurno;;20;MAGISTER;PROFESOR TITULAR DOCENTE;Profesor 1/2 Jornada
16938644;2;ASPILLAGA;REBOLLEDO;MARGARITA JORGE;[email];[email];947434161;FULL TIME;;;40;0;TITULAR DOCENTE;Académico Investigador
18868982;3;DIETZ;COPPELLI;GLADYS ALEJANDRO;[email];[email];932333157;HONORARIO;diurno;vespertino;10;LICENCIATURA;PROFESOR TITULAR DOCENTE;
21284477;9;BESOAIN;CORNEJO;TAMARA ITALO;[email];[email];954613021;HONORARIO;diurno;;10;MAGISTER;;
21570957;4;MERCAIDO;LEIVA;IRINA HERNÁN;[email];[email];957240508;HONORARIO;diurno;;10;MAGISTER;SIN JERARQUIZAR;
17824167;5;VALLADARES;VASQUEZ;KARLA EMILIO;[email];[email];967834737;HONORARIO;;;10;;ASOCIADA DOCENTE;
14515176;4;TORO;ZUÑIGA;MANUEL JORGE;[email];[email];962472277;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASISTENTE DOCENTE;Coord. de Seguimiento y Apoyo al Egres
10496689;2;GUEVARA;GONZÁLEZ;INGRID ROLANDO;[email];[email];960519935;FULL TIME;diurno;;40;MAGISTER;PROFESORA ASISTENTE REGULAR;Secretaria Ejecutiva del Centro ...
16611891;7;MICHEA;VALLEJO;HORTENCIA CHRISTOPHER;[email];[email];971077136;HONORARIO;;vespertino;10;MAGISTER;COMISIÓN SUPERIOR ASOCIADO DOCENTE;
6888020;7;FINOL;BADILLA;CATALINA EUGENIO;[email];[email];987276045;FULL TIME;diurno;;40;MAGISTER;INSTRUCTOR DOCENTE;Profesor por Jornada
11678529;0;BERMUDEZ;MOREIRA ;ALEX CRISTOBAL;BERMUDEZ.MOREIRA @llimail.kom;[email];910328847;HONORARIO;diurno;vespertino;10;MAGISTER;;
9260788;8;PÉREZ ;JOFRE;CONRAD LORAYNE;PÉREZ [email];CL.PÉREZ @lamejor.cl;941814869;HONORARIO;diurno;;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
15066943;2;ADELLAN;MIRALLES;EMILIE TAIRY;;[email];;FULL TIME;;;40;0;PROFESOR TITULARREGULAR;Académico Investigador
16159977;1;ROMERO;MEDALLA;ALFRED FERNANDA;[email];[email];945384920;HONORARIO;diurno;;10;LICENCIATURA;;
6369943;3;RIVEROS ;VALENCIA;CARLOS EMILIO;RIVEROS [email];CE.RIVEROS @lamejor.cl;948030994;FULL TIME;;vespertino;40;DOCTOR;ASISTENTE REGULAR;Director del  Área
18975538;7;GOTSCHLICH ;GALLARDO;PABLO TAMARA;;PT.GOTSCHLICH @lamejor.cl;;HONORARIO;diurno;;;MAGISTER;;
17499580;1;PICCIANI;ZILLMANN;KAROL MARIELA;[email];[email];943733042;HONORARIO;diurno;;10;MAGISTER;ASISTENTE DOCENTE;
5074897;7;MONDACA;VIANA;ANGÉLICA TAMARA;[email];[email];977001258;HONORARIO;diurno;;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
7392992;7;VERA;KUSCH;NELSON IRINA;[email];[email];967082395;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASOCIADO DOCENTE;Profesor por Jornada
21122698;8;VALENZUELA ;APABLAZA;CAMILO SUSAN;VALENZUELA [email];CS.VALENZUELA @lamejor.cl;953307524;HONORARIO;;vespertino;10;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;
11503727;4;RAMÍREZ;ELEXPURU;MARGARITA KATHERINE;[email];[email];971415298;HONORARIO;diurno;;10;MAGISTER;;
18888259;6;GONZALVEZ;RAMIREZ;NATALI IGNACIO;[email];[email];941112892;HONORARIO;diurno;;10;MAGISTER;ASOCIADA DOCENTE;
17426870;1;TEPPER;BAHAMONDE;SANTIAGO ROBERTO;[email];[email];933968850;HONORARIO;;;10;;INSTRUCTOR DOCENTE;
11975989;3;DURAN;MORALES;ROSA NEVILLE;[email];[email];921056121;FULL TIME;;;40;0;ASOCIADO DOCENTE;Director(a) Carrera (i)
16295219;9;DELOOZ;BOZO;JULIO PAMELA;[email];[email];939913258;HONORARIO;diurno;vespertino;10;MAGISTER;PROFESOR TITULAR DOCENTE;
18011748;8;LIRA;GONZALEZ;RICHARD ALEJANDRA;[email];[email];948689265;FULL TIME;diurno;vespertino;40;DOCTOR;PROFESOR ASOCIADO REGULAR;Director Depto. 
17495734;2;SEURA;CASTRO ;KATHERINE CRISTINA;SEURA.CASTRO @llimail.kom;[email];924294871;HONORARIO;diurno;vespertino;10;LICENCIATURA;SIN JERARQUIZAR;
10797309;5;JARAMILLO;RENARD;CAROLINA PABLO;[email];[email];933753241;HONORARIO;;;10;;SIN JERARQUIZAR;
11985627;0;LANDSBERGER;CASTILLO;LUIS JÖRG;[email];[email];925053860;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASOCIADO DOCENTE;Decano(a)
18463474;0;COR0DVA;PITURRA ;PAOLA ERICK;COR0DVA.PITURRA @llimail.kom;[email];951459546;FULL TIME;diurno;;40;LICENCIATURA;INSTRUCTOR DOCENTE;Director Clínica
10223426;6;DÍAZ;DIETZ;SILVIO MARÍA-JOSÉ;[email];[email];920029874;HONORARIO;diurno;vespertino;10;MAGISTER;PROFESORA ASISTENTE DOCENTE;
7866803;1;FUENTES;BOZO;VIVIAN REBECA;[email];[email];968085579;HONORARIO;;;10;;INSTRUCTORA DOCENTE;
21058829;4;ZARATE ;YOUNG;FERNANDA GASTÓN;ZARATE [email];FG.ZARATE @lamejor.cl;972195232;HONORARIO;;;10;;PROFESOR ASISTENTE DOCENTE;
17894730;8;GONZALVEZ;CONTRERAS;MYLENE BRAULIO;[email];[email];970156706;HONORARIO;diurno;;JORNADA;MAGISTER;PROFESOR ASOCIADO DOCENTE;Director(a) Escuela
16559195;8;MOREIRA ;VALDIVIA;JUAN JOSE;MOREIRA [email];JJ.MOREIRA @lamejor.cl;968075932;HONORARIO;;vespertino;10;MAGISTER;PROFESOR ASOCIADO DOCENTE;
7068430;5;RIVEROS ;VERDUGO;IRINA SANTIAGO;RIVEROS [email];IS.RIVEROS @lamejor.cl;958929226;HONORARIO;diurno;;10;MAGISTER;INSTRUCTOR DOCENTE;
21437179;0;VALLEJOS;PICCIRILLI;CHRISTOPHER ROMINA;[email];[email];940682291;HONORARIO;;vespertino;10;0;;
4225328;19;DELOOZ;SANTANDER;ALFRED VICTORIA;[email];[email];961190928;HONORARIO;diurno;;10;MAGISTER;ASISTENTE DOCENTE;
21167932;0;SEURA;CONTRERAS;ARIEL CONRAD;[email];[email];931489685;HONORARIO;diurno;;10;MAGISTER;INSTRUCTOR DOCENTE;
10954998;7;VARAS;FIGUEROA ;BRACEY ALFONSO;VARAS.FIGUEROA @llimail.kom;[email];;FULL TIME;diurno;;20;DOCTORA;COMISIÓN SUPERIOR ASOCIADA DOCENTE;Profesor 1/2 Jornada
7055711;6;LARROUCAU;FERNANDEZ;TAMARA GASTÓN;[email];[email];958039689;HONORARIO;diurno;;10;MAGISTER;;
12473544;8;MARCELLI;SARRÁS;EDUARDO JIMENA;[email];[email];978387807;HONORARIO;diurno;;10;MAGISTER;INSTRUCTOR DOCENTE;
5279196;9;CORTES;CÚNEO;KATHERINE CONRAD;[email];[email];969120053;FULL TIME;;;20;MAGISTER;SIN JERARQUIZAR;Profesor 1/2 Jornada
8112732;k;LABARCA;CHACAMA;EDUARDO HORTENCIA;[email];[email];931209280;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR TITULAR DOCENTE;Profesor por Jornada
8816386;2;DELOOZ;VOLOCHINSKY;LORAYNE TANIA;[email];[email];915883936;HONORARIO;diurno;;10;MAGISTER;;
4086011;0;CASALS;COVARRUBIAS;ENRIQUE ROMINA;[email];[email];971911719;HONORARIO;diurno;;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
18750355;21;VALENCIA;CASTILLO;ERICK NATALIA;;[email];;HONORARIO;;;;;;
17072598;4;B0BADILLA;LAZCANO;ESTEBAN VICTORIA;[email];[email];963672441;HONORARIO;diurno;vespertino;JORNADA;MAGISTER;PROFESOR TITULAR DOCENTE;
8039135;3;GARRIDO;GARRIDO  ;ALDO HELEN;GARRIDO.GARRIDO  @llimail.kom;[email];921731181;HONORARIO;diurno;;10;MAGISTER;;
20526336;5;REYES;OLIVO;CRISTIAN LUTECIA;[email];[email];922902799;HONORARIO;diurno;;10;MAGISTER;;
20803733;3;ELEXPURU;MUNITA;ROSA GLORIA;[email];[email];942380145;HONORARIO;;vespertino;10;LICENCIATURA;PROFESOR ASISTENTE DOCENTE;
9017176;1;NÚÑEZ;MARIN ;GABRIEL ISABEL;NÚÑEZ.MARIN @llimail.kom;[email];930216554;HONORARIO;diurno;;10;MAGISTER;;
6014931;8;NASH;GOTSCHLICH ;CONRAD SANTIAGO;NASH.GOTSCHLICH @llimail.kom;[email];976374660;FULL TIME;diurno;;40;MAGISTER;;Coord. de Clínica 
6195466;9;LIRA;CASTRO ;BRAULIO VIVIAN;LIRA.CASTRO @llimail.kom;[email];926656284;HONORARIO;;vespertino;10;0;PROFESOR ASOCIADO DOCENTE;
10322950;22;ESCUDERO;REBOLLEDO;MAURIZIO SERGIO;;[email];;HONORARIO;;;10;;TITULAR DOCENTE;
8794104;2;RIVEROS ;ITURRA;ALFRED ESTEBAN;RIVEROS [email];AE.RIVEROS @lamejor.cl;974769306;HONORARIO;;;10;;ASISTENTE DOCENTE;
19792684;k;DEVIA;ZAMORA;MIGUEL CATALINA;[email];[email];974769306;HONORARIO;diurno;;10;MAGISTER;;
8800536;K;BRONDI;CATALÁN;HUGO MARITZA;[email];[email];974769306;HONORARIO;diurno;;10;MAGISTER;INSTRUCTOR DOCENTE;
15314589;4;AGUIRRE ;BARRIA;IRINA MARITZA;AGUIRRE [email];IM.AGUIRRE @lamejor.cl;974769306;FULL TIME;diurno;;20;MAGISTER;;Profesor 1/2 Jornada
3824847;1;ALBORNOZ;DÍAZ;PAULINA RAÚL;[email];[email];974769306;HONORARIO;;vespertino;10;MAGISTER;SIN JERARQUIZAR;
13631470;2;FUENZALIDA;VARGAS;NATALIA FEDERICO;[email];[email];974769306;HONORARIO;diurno;;10;LICENCIATURA;;
6129243;0;GONZALEZ;RODRIGUEZ;GEMITA RUBEN;[email];[email];974769306;HONORARIO;diurno;vespertino;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
9071125;3;SCHEAFER;ORELLANA;EMILIE ROBERTO;[email];[email];974769306;FULL TIME;diurno;vespertino;40;DOCTOR;ASOCIADO REGULAR;Académico Investigador
3971624;K;PONCE DE LEON;LOEBENFELDER;RENZO MYLENE;PONCE DE [email];RM.PONCE DE [email];974769306;FULL TIME;;vespertino;40;DOCTOR;ASISTENTE REGULAR;Coordinador de Investigacion
8220024;6;YOUNG;GALLARDO;JUAN ENRIQUE;[email];[email];974769306;HONORARIO;diurno;vespertino;10;LICENCIATURA;PROFESOR ASOCIADO DOCENTE;
12881699;K;MORAGA;ULLOA;JOSÉ JIMENA;[email];[email];974769306;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASOCIADO DOCENTE;Profesor por Jornada
9619937;9;COPPELLI;PAREDES;CARLOS VIVIAN;[email];[email];974769306;HONORARIO;;vespertino;10;MAGISTER;ASISTENTE DOCENTE;
16535162;0;MUNITA;IGOR;LUTECIA PAOLA;[email];[email];974769306;FULL TIME;diurno;;40;LICENCIATURA;INSTRUCTOR REGULAR;Coordinador (a) Postgrados
5783960;2;VILLAVICENCIO;PINTO;NAIARA ALEJANDRA;[email];[email];974769306;HONORARIO;;;10;;SIN JERARQUIZAR;
20034372;8;FARÍAS;ZILLMANN;BEATRIZ HERNÁN;[email];[email];974769306;HONORARIO;diurno;vespertino;10;MAGISTER;INSTRUCTOR DOCENTE;
13045184;2;VARAS;FUENTES ;RICARDO NELSON;VARAS.FUENTES @llimail.kom;[email];974769306;HONORARIO;;vespertino;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
8495260;1;AGUIRRE ;KUSCH;ENRIQUE ANDREA;AGUIRRE [email];EA.AGUIRRE @lamejor.cl;974769306;HONORARIO;diurno;;10;LICENCIATURA;PROFESOR TITULAR DOCENTE;
6196352;K;DUARTE;PARRA;RAÚL FERNANDA;[email];[email];974769306;HONORARIO;diurno;vespertino;JORNADA;DOCTOR;PROFESOR ASOCIADO REGULAR;
21387934;3;PICA;MERCAIDO;JAIME CLAUDIO;[email];[email];974769306;FULL TIME;diurno;vespertino;40;MAGISTER;PROFESOR ASISTENTE REGULAR;Profesor por Jornada
16576301;5;PARISI;FIGUEROA ;FELIPE KATHERINE;PARISI.FIGUEROA @llimail.kom;[email];974769306;FULL TIME;diurno;vespertino;40;MAGISTER;;Secretario(a) Estudios
6441184;23;MILLA;NOVOA;ROLANDO SERGIO;;[email];;HONORARIO;;;;;INSTRUCTORA DOCENTE;
10837577;9;BUSTOS;BAHAMONDE;EDUARDO SANTIAGO;[email];[email];974769306;FULL TIME;diurno;;40;MAGISTER;;Director(a) Carrera (i)
18717911;K;BERMUDEZ;MICHEA;DANIEL MARÍA;[email];[email];974769306;FULL TIME;diurno;;20;MAGISTER;PROFESOR ASOCIADO DOCENTE;Profesor 1/2 Jornada
12138847;1;VALENZUELA ;SEURA;ANDRES YANET;VALENZUELA [email];AY.VALENZUELA @lamejor.cl;974769306;FULL TIME;;vespertino;40;MAGISTER;;Profesor por Jornada
17242480;8;VALDES;SILVA;FEDERICO SERGIO;[email];[email];974769306;HONORARIO;diurno;;10;MAGISTER;;
12709375;8;GÓMEZ;MUNITA;EMILIO RODRIGO;[email];[email];974769306;HONORARIO;diurno;;10;LICENCIATURA;ASISTENTE DOCENTE;
18632941;0;OLAVE;DEVIA;EUGENIO PAOLA;[email];[email];974769306;HONORARIO;diurno;;10;MAGISTER;;
21043338;24;MIROSEVIC;MATURANA;PAULA SERGIO;;[email];;HONORARIO;;;;;INSTRUCTORA DOCENTE;
9796644;6;GREZ;SEURA;VICTORIA HORTENCIA;[email];[email];974769306;HONORARIO;;vespertino;10;LICENCIATURA;;
15076521;1;MONDACA;CORTÉS;ROCÍO CRISTINA;[email];[email];974769306;FULL TIME;diurno;;40;MAGISTER;PROFESORA ASISTENTE DOCENTE;Director(a) Carrera
11049110;3;GALDAMES;ALARCÓN;CONRAD MARÍA-JOSÉ;[email];[email];974769306;HONORARIO;diurno;;10;LICENCIATURA;PROFESOR TITULAR DOCENTE;
12647518;7;PASTOR;PLAZA;CATALINA ÁNGELA;[email];[email];974769306;HONORARIO;;vespertino;10;MAGISTER;PROFESOR ASISTENTE DOCENTE;
9461004;9;MUÑOZ;KUSCH;NAIARA RICHARD;[email];[email];974769306;HONORARIO;diurno;vespertino;10;LICENCIATURA;INSTRUCTOR DOCENTE;
14712196;6;GONZALEZ;WILSON;NEVILLE DEL;[email];[email];974769306;FULL TIME;diurno;;40;DOCTOR;;Profesor por Jornada
20095661;1;VIANA;REYES;JIMENA XIMENA;[email];[email];974769306;HONORARIO;;;10;;;