RUN;Nombre Docente;1er Apellido Docente;2so Apellido Docente;SEXO;Jerarquización;telefono;email personal;email  institucional;DEDICACIÓN;CONTRATO;JORNADA;SEDE;CARRERA;GRADO ACADÉMICO;;
100;POR;DESIGNAR;;;;;;;;;;;;;;
4010;POR;DESIGNAR;;;;;;;;;;;;;;
6012;DESIGNAR;POR;;;;;;;;;;;;;;
82257813;Molly;Weasley;ZUÑIGA;F;JC1;890123463;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;LICENCIATURA;;
55310052;Fleur;Delacour;;F;JC1;678901238;[email];[email];40;FULL TIME;vespertino;BEAUXBATON;;LICENCIATURA;Secretaria Estudios;
67267441;LAMAS;BELLA;BELTRAN;F;PEAT;;[email];[email];40;FULL TIME;vespertino;TODAS;HECHICERÍA;MAGISTER;VICEDECANA;
70772614;Lily;Potter;PONCE DE LEON;F;ASD;234567897;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
77937835;Michael;Corner;;M;PEAS;678901241;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;Director(a) Carrera;
84872367;Neville;Longbottom;VALEZUELA;M;JC1;234567898;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;MAGISTER;;
86546445;Oliver;Wood;;M;JM1;345678909;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;MAGISTER;;
90069145;Padma;Patil;;;JC1;456789020;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;MAGISTER;;
91902643;Parvati;Patil;RENARD;;INSD;678901242;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;LICENCIATURA;;
92810368;Percy;Weasley;;M;INSD;789012353;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;LICENCIATURA;;
17663505;Amycus;Carrow;JERALDO;;TID;;[email];[email];;;ambas;;;;;
94727426;Petunia;Dursley;;F;ATR;890123464;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;MAGISTER;;
105647119;Quirinus;Quirrell;;M;SIN;567890132;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;;;
110515163;Remus;Lupin;;M;JC1;789012354;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;MAGISTER;;
117871496;Rubeus;Hagrid;;M;ASD;345678911;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;MAGISTER;;
12317173;Alastor;PITURRA ;;M;JC1;12273600;[email];[email];;;vespertino;;;;;
127037820;Séptima;Vector;DIAZ;F;ATD;789012355;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;DOCTOR;Director (a) Formación Cont. y Postgra;
129008399;Severus;Snape;;M;ASD;890123466;[email];[email];40;FULL TIME;ambas;HOGWARTS;MAGIA;MAGISTER;Director (a) Formación Cont. y Postgra;
129519484;Susan;Bones;RAMIREZ;F;ATD;345678912;[email];susan.bones@@lamejor;;HONORARIO;ambas;HOGWARTS;MAGIA;MAGISTER;;
132723203;Vernon;Dursley;RIQUELME;M;PEAS;789012356;[email];[email];;HONORARIO;ambas;HOGWARTS;MAGIA;MAGISTER;;
17932239;Angelina;Johnson;;F;INSD;456789013;[email];[email];;HONORARIO;diurno;BEAUXBATON;MAGIA;LICENCIATURA;;
18231420;David ;Yates;;M;;345678910;;;;HONORARIO;diurno;HOGWARTS;MAGIA;MAGISTER;;
19164741;David ;Heyman;;M;;345678910;;;;HONORARIO;diurno;HOGWARTS;MAGIA;MAGISTER;;
19277242;Argus;Filch;;M;JC1;678901235;[email];[email];;HONORARIO;diurno;BEAUXBATON;;DOCTOR ;;
50846516;Dudley;Dursley;AGUILERA;M;ATD;234567894;[email];[email];;HONORARIO;;BEAUXBATON;HECHICERÍA;MAGISTER;;
62216545;Hannah;Abbott;;F;SIN;567890128;[email];hannah.abbott@@lamejor;;HONORARIO;;BEAUXBATON;HECHICERÍA;MAGISTER;;
90679397;Pansy;Parkinson;BASAEZ;F;JC1;567890131;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;;
38410052;Daphne;Greengrass;;F;INSD;345678904;[email];daphne.greengrass@lamejor;;HONORARIO;vespertino;BEAUXBATON;;MAGISTER;;
99522795;Poppy;Pomfrey;VALENZUELA;F;INSD;234567899;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;LICENCIATURA;;
52199394;Ernie;Macmillan;;F;ASD;345678905;[email];ernie.macmillan@lamejor;40;FULL TIME;vespertino;BEAUXBATON;HECHICERÍA;MAGISTER;Director(a) Carrera (i);
15137023;Alicia;Spinnet;;F;INSD;;[email];[email];;;vespertino;;;;;
54966881;Filius;Flitwick;;F;SIN;456789016;[email];[email];;HONORARIO;vespertino;BEAUXBATON;HECHICERÍA;MAGISTER;;
113455484;Rolanda;Hooch;DURAN;F;SIN;890123465;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;;Director(a) Carrera (i);
56799171;Gilderoy;Lockhart;MICHEA;M;ATD;901234571;[email];[email];;HONORARIO;vespertino;BEAUXBATON;HECHICERÍA;DOCTOR ;;
115757061;Rowena; Ravenclaw;;F;JC1;234567900;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
62727229;Hermione;Granger;;F;ASD;890123461;[email];[email];;HONORARIO;vespertino;BEAUXBATON; HECHICERÍA;DOCTOR;;
72706890;Lucius;Malfoy;;M;INSD;345678908;[email];[email];;HONORARIO;diurno;HOGWARTS;MAGIA;MAGISTER;;
122699188;Salazar ;Slytherin;PARDO;M;ATD;567890133;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
73750567;Luna;Lovegood;;F;ATD;456789019;[email];[email];;;vespertino;HOGWARTS;MAGIA;MAGISTER;;
114059711;Ron;Weasley;EL INNOMBRABLE;M;JC1;901234576;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;;Director Clínica ;
129025482;Silvanusn.;Kettleburn;;M;SIN;901234577;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
119234212;Rufus;Scrimgeour;;M;SIN;456789022;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;LICENCIATURA;;
124333098;Seamus;Finnigan;DEVIA;M;JC1;678901244;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
129406030;Sirius;Black;;M;INSD;234567901;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;Director (a) Centro de Sol. Colab.de C;
130689724;Terry;Boot;;F;SIN;567890134;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;Director Inst. Investigación y Postgra;
129645558;Sybill;Trelawney;;F;SIN;456789023;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
131635937;Theodore;Nott;;M;SIN;678901245;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;LICENCIATURA;;
134254541;Viktor;Krum;;M;ATD;890123467;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;;
134388880;Vincent;Crabbe;BARRIENTOS;M;SIN;901234578;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
134450253;Voldemort;SeñorOscuro;EL INNOMBRABLE;M;JC1;234567902;[email];[email];40;FULL TIME;vespertino;HOGWARTS;MAGIA;MAGISTER;;
136194663;Wilhelminan.;Grubbly-Plank;;M;JC1;345678913;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
137062706;Xenophilius;Lovegood;SANDOVAL;;JC1;456789024;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
138033859;Zacharias;Smith;LATORRE;M;SIN;567890135;[email];[email];;HONORARIO;vespertino;HOGWARTS;MAGIA;MAGISTER;;
11262739;Alastor;Moody;;M;SIN;678901234;[email];[email];;HONORARIO;diurno;;;MAGISTER;;
14003526;Albus;Dumbledore;;M;JC1;890123456;[email];[email];40;FULL TIME;diurno;HOGWARTS;HECHICERÍA;DOCTOR;Director(a) Carrera;
14436822;Alecto;Carrow;DIETZ;M;SIN;901234567;[email];[email];;HONORARIO;vespertino;;;LICENCIATURA;;
22219383;Chris ;Columbus;;M;;;;;;;vespertino;;;;;
22671518;Mike ;Newell;;M;PEAS;;;;;;vespertino;;;;;
22890939;Alfonso ;Cuarón;;M;;;;;;;vespertino;;;;;
23715659;Aurora;Sinistra;CONTRERAS;F;JC1;;[email];[email];;;vespertino;;;;;
24017462;Steve; Kloves;;M;;;;;;;;;;;;
26287315;Bathsheda;Babbling;;F;INSD;;[email];[email];;;;;;;;
18130777;Anthony;Goldstein;GONZÁLEZ;M;AU;567890124;[email];[email];;HONORARIO;diurno;;;MAGISTER ;;
29097218;Blaise;Zabini;;F;SIN;;[email];[email];;;;;;;;
33556399;Charity;Burbage;BROCHET;F;SIN;;[email];[email];;;;;;;;
33977706;Cho;Chang;;;ATD;;[email];[email];;;;;;;;
36487208;Colin;Creevey;PÉREZ ;M;ATD;;[email];[email];;;;;;;;
37452082;Cornelius;Fudge;VARGAS;M;JC1;;[email];[email];;;;;;;;
38307076;Cuthbert;Binns;;M;SIN;;[email];[email];;;;;;;;
44802483;Dennis;Creevey;;M;ASD;;[email];[email];;;;;;MAGISTER;;
45197848;DESIGNAR;POR;;;JC1;;;;;;;;;;;
20117761;Arthur;Weasley;STIPPEL;M;SIN;789012346;[email];[email];40;FULL TIME;diurno;HOGWARTS;HECHICERÍA;LICENCIATURA;Coord. de Clínica ;
55077408;Firenze;0;;F;JC1;;[email];[email];;;;;;;;
55813714;Fred;Weasley;SILVA;M;O;;[email];[email];;;;;;;;
56320673;George;Weasley;DIAZ;M;JC1;;[email];[email];;;;;;;;
59060195;Ginny;Weasley;;F;SIN;;[email];[email];;;;;;;;
59354276;Godric ;Gryffindor;;M;SIN;;[email];[email];;;;;;;;
61624006;Gregory;Goyle;;M;INSR;;[email];[email];;;;;;;;
62262145;Harry;Potter;TORRALBO;M;ATD;;[email];[email];;;;;;DOCTOR;;
62513980;Helga ;Hufflepuff;;F;ATD;;[email];[email];;;;;;DOCTOR;;
62988035;Horace;Slughorn;;M;INSD;;[email];[email];;;;;;;;
63083569;Irman.;Pince;;F;O;;[email];[email];;;;;;;;
63575658;James;Potter;REYES;M;SIN;;[email];[email];;;;;;;;
65751279;Justin;Finch-Fletchley;;M;TID;;[email];justin.finch-fletchley@@lamejor;;;;;;;;
66659119;Katie;Bell;MUNITA;F;ATD;;[email];[email];;;;;;;;
67153046;Kingsley;Shacklebolt;;M;INSD;;[email];[email];;;;;;;;
68800048;Lavender;Brown;CONTRERAS;M;ASD;;[email];lavender.brown@lamejor;;;;;;;;
69704998;Lee;Jordan;DIAZ;F;JC1;;[email];[email];;;;;;;;
77732028;Marietta;Edgecombe;FUENTES;F;INSD;;[email];marietta.edgecombe@lamejor;;;;;;MAGISTER;;
83094025;Narcissa;Malfoy;MARTI;F;JC1;;[email];[email];;;;;;;;
26800262;Bellatrix;Lestrange;;F;INSD;234567892;[email];[email];;HONORARIO;diurno;;;MAGISTER;;
30762778;Cedric;Diggory;PARDO;M;SIN;456789014;[email];[email];;HONORARIO;diurno;;;MAGISTER;;
36638287;Cormac;McLaggen;LARROUCAU;;JC1;890123458;[email];cormac.mclaggen@lamejor;;HONORARIO;diurno;;;MAGISTER;;
41647869;Dean;Thomas;;M;ATD;456789015;[email];[email];;HONORARIO;vespertino;;;MAGISTER;;
46423089;Dolores;Umbridge;;F;ATD;789012348;[email];[email];;HONORARIO;vespertino;;;LICENCIATURA;;
96703051;Pomona;Sprout;YAÑEZ;F;SIN;;[email];[email];;;vespertino;;;;;
102372327;POR;DESIGNAR;;;O;;;;;;vespertino;;;;;
103288372;POR;DESIGNAR;;;TID;;;;;;vespertino;;;;;
47906343;Draco;Malfoy;;M;JT1;901234570;[email];[email];;HONORARIO;vespertino;;;MAGISTER;;
78902830;Minerva;McGonagall;AVILA;F;JC1;;[email];[email];;HONORARIO;vespertino;;;MAGISTER;;